Validation,Normalization,Model,Threshold,Consecutive_Hits,Score,MAE,Missed_Alerts,Tol_Early_Rate,Tol_Late_Rate,Far_Early_Rate,Far_Late_Rate
K-Fold (5),MinMax,LightGBM,0.75,1,38022.51450152538,16.022857142857145,0,17.1%,22.9%,45.7%,14.3%
K-Fold (5),MinMax,LightGBM,0.7,1,38357.51287974168,17.085714285714285,0,20.0%,17.1%,51.4%,11.4%
K-Fold (5),Z-Score,LightGBM,0.7,1,38443.90280331123,17.194285714285716,0,14.3%,20.0%,54.3%,11.4%
K-Fold (5),Z-Score,Random Forest,0.9,1,39751.1578796185,19.017647058823535,1,17.6%,14.7%,52.9%,14.7%
K-Fold (5),MinMax,Random Forest,0.9,1,39879.367186092386,20.000000000000004,1,14.7%,11.8%,58.8%,14.7%
K-Fold (5),MinMax,Random Forest,0.85,1,40836.49197275957,21.28235294117647,1,14.7%,8.8%,61.8%,14.7%
K-Fold (5),Z-Score,Random Forest,0.85,1,40854.0998850242,21.54411764705883,1,14.7%,8.8%,61.8%,14.7%
K-Fold (5),MinMax,Random Forest,0.8,1,41076.5092666157,22.26176470588236,1,14.7%,8.8%,64.7%,11.8%
K-Fold (5),Z-Score,Random Forest,0.8,1,41076.5092666157,22.26176470588236,1,14.7%,8.8%,64.7%,11.8%
K-Fold (5),MinMax,LightGBM,0.85,10,42708.39546769513,18.22,0,5.7%,20.0%,0.0%,74.3%
K-Fold (5),MinMax,LightGBM,0.6,1,47607.99881045304,22.09142857142857,0,17.1%,11.4%,65.7%,5.7%
K-Fold (5),Z-Score,LightGBM,0.6,1,49390.85222888729,20.56857142857143,0,20.0%,11.4%,62.9%,5.7%
Hold-out,Z-Score,Random Forest,0.6,2,50396.173410994656,25.017647058823528,3,5.9%,11.8%,82.4%,0.0%
Hold-out,MinMax,Random Forest,0.6,2,50446.300234759015,25.470588235294116,3,5.9%,5.9%,82.4%,5.9%
Hold-out,Z-Score,Random Forest,0.5,3,51694.12823181487,23.2764705882353,3,17.6%,11.8%,70.6%,0.0%
Hold-out,Z-Score,Random Forest,0.85,1,56225.698075717824,25.05263157894737,1,21.1%,10.5%,68.4%,0.0%
Hold-out,MinMax,Random Forest,0.85,1,56227.060225493624,25.115789473684213,1,21.1%,10.5%,68.4%,0.0%
Hold-out,MinMax,Random Forest,0.8,1,57320.0838360831,26.278947368421054,1,15.8%,5.3%,78.9%,0.0%
Hold-out,Z-Score,Random Forest,0.8,1,57384.77094104212,27.605263157894736,1,10.5%,5.3%,84.2%,0.0%
Hold-out,MinMax,Random Forest,0.5,2,61105.97707700462,25.776470588235295,3,5.9%,11.8%,82.4%,0.0%
Hold-out,Z-Score,Random Forest,0.5,2,61165.21994659511,26.72941176470588,3,5.9%,11.8%,82.4%,0.0%
K-Fold (5),MinMax,Random Forest,0.5,2,70909.11118245339,23.48,0,11.4%,11.4%,60.0%,17.1%
K-Fold (5),MinMax,Random Forest,0.75,1,90033.95715762982,26.72857142857143,0,14.3%,8.6%,62.9%,14.3%
K-Fold (5),Z-Score,Random Forest,0.75,1,91306.76783580978,25.702857142857148,0,14.3%,8.6%,62.9%,14.3%
K-Fold (5),MinMax,XGBoost,0.5,1,137049.9173856169,24.154285714285713,0,14.3%,14.3%,65.7%,5.7%
K-Fold (5),Z-Score,XGBoost,0.5,1,137049.9173856169,24.154285714285713,0,14.3%,14.3%,65.7%,5.7%
K-Fold (5),MinMax,Gradient Boosting,0.5,1,141618.7534777507,27.354285714285716,0,14.3%,11.4%,68.6%,5.7%
K-Fold (5),Z-Score,Gradient Boosting,0.5,1,141618.7534777507,27.354285714285716,0,14.3%,11.4%,68.6%,5.7%
Hold-out,MinMax,Random Forest,0.75,1,144019.64486480513,29.05263157894737,1,10.5%,5.3%,84.2%,0.0%
Hold-out,Z-Score,Random Forest,0.75,1,144019.751180338,29.0578947368421,1,10.5%,5.3%,84.2%,0.0%
K-Fold (5),Z-Score,LightGBM,0.5,1,175963.2926565925,26.265714285714285,0,14.3%,8.6%,71.4%,5.7%
K-Fold (5),MinMax,Random Forest,0.7,1,247757.67089096474,29.222857142857144,0,14.3%,5.7%,65.7%,14.3%
K-Fold (5),Z-Score,Random Forest,0.7,1,247931.01256193474,29.505714285714287,0,14.3%,5.7%,65.7%,14.3%
K-Fold (5),MinMax,LightGBM,0.5,1,277921.51531030907,27.83142857142857,0,17.1%,8.6%,68.6%,5.7%
K-Fold (5),Z-Score,Random Forest,0.6,1,280235.8925481128,35.56571428571429,0,8.6%,5.7%,77.1%,8.6%
Hold-out,MinMax,Random Forest,0.7,1,300276.14837741025,29.72631578947368,1,10.5%,5.3%,84.2%,0.0%
Hold-out,Z-Score,Random Forest,0.7,1,300308.6604749694,30.321052631578954,1,10.5%,5.3%,84.2%,0.0%
Hold-out,Z-Score,Random Forest,0.6,1,362373.48047402664,31.363157894736847,1,5.3%,5.3%,89.5%,0.0%
Hold-out,MinMax,Random Forest,0.6,1,364815.9917567854,32.32631578947369,1,5.3%,5.3%,89.5%,0.0%
K-Fold (5),MinMax,Random Forest,0.6,1,372732.1096139174,35.88857142857143,0,8.6%,5.7%,77.1%,8.6%
Hold-out,MinMax,Random Forest,0.5,1,674739.3636102269,39.57368421052631,1,0.0%,5.3%,94.7%,0.0%
Hold-out,Z-Score,Random Forest,0.5,1,674901.7423900659,39.38947368421052,1,0.0%,5.3%,94.7%,0.0%
K-Fold (5),Z-Score,Random Forest,0.5,1,742945.7204635645,39.44000000000001,0,2.9%,8.6%,82.9%,5.7%
K-Fold (5),MinMax,Random Forest,0.5,1,933718.7022561876,41.26571428571429,0,2.9%,5.7%,82.9%,8.6%
